번호,터미널명,구,동,주소,등록일자,보관대수,위도,경도
141,중앙동 BNG사원아파트 앞,성산구,중앙동,경남 창원시 성산구 내동  332-5,2011-08-10,32,35.21988953,128.6660171
142,중앙동 여우비공원(중앙시장옆),성산구,중앙동,경남 창원시 성산구 중앙동  20-2 공,2009-05-13,15,35.22735247,128.6748388
143,지귀상가,성산구,중앙동,경남 창원시 의창구 봉곡동  502-1 도,2009-05-13,20,35.24470126,128.6588717
144,진해 덕산동 주민센터,성산구,중앙동,경남 창원시 진해구 풍호동  764-1,2017-01-30,20,35.1434288,128.7034528
145,진해 중원쉼터,성산구,중앙동,경남 창원시 진해구 평안동  2,2011-01-14,25,35.14983681,128.6602718
146,진해LH자은프라임앞,성산구,중앙동,경남 창원시 진해구 자은동  102,2016-07-22,38,35.1523661,128.7183937
147,진해고등학교,성산구,중앙동,경남 창원시 진해구 여좌동  150-1도,2012-08-16,26,35.15975782,128.6628091
148,진해공설운동장,성산구,중앙동,경남 창원시 진해구 도만동  19 진해공설운동장사거리,2019-10-17,20,35.1496686,128.6557247
149,진해구청,성산구,중앙동,경남 창원시 진해구 풍호동  30-12 도로,2011-08-05,18,35.13495742,128.7103379
150,진해도서관,성산구,중앙동,경남 창원시 진해구 여좌동  795-1,2011-01-14,20,35.1522614,128.6664927
151,진해동부도서관,성산구,중앙동,경남 창원시 진해구 용원동  1226 공원,2011-08-05,8,35.10063496,128.817873
152,진해롯데마트옆시내버스정류장,성산구,중앙동,경남 창원시 진해구 석동  264 도로,2011-08-05,25,35.15784126,128.7006766
153,진해루,성산구,중앙동,경남 창원시 진해구 경화동  1007-14,2011-01-14,30,35.14731032,128.684417
154,진해마린푸르지오앞,성산구,중앙동,경남 창원시 진해구 풍호동  305-3,2016-07-22,20,35.135001,128.70451
155,진해시외버스터미널 옆(황실뷔페앞),성산구,중앙동,경남 창원시 진해구 인의동  30,2017-09-11,20,35.1450008,128.6618006
156,진해여중옆,성산구,중앙동,경남 창원시 진해구 여좌동  218 도로,2011-08-05,20,35.15534571,128.6593115
157,진해중앙고삼거리,성산구,중앙동,경남 창원시 진해구 경화동  853-59,2011-08-05,25,35.15957362,128.6902213
158,진해홈플러스건너편,성산구,중앙동,경남 창원시 진해구 경화동  969-2 도로,2011-08-05,20,35.15375799,128.6911762
159,차룡119안전센터,성산구,중앙동,경남 창원시 의창구 팔용동  501-3 도,2009-05-13,15,35.24329273,128.6229247
160,창원 중앙역,성산구,중앙동,경남 창원시 의창구 용동  633-8,2010-12-20,40,35.24116783,128.7016636
161,창원 컨벤션센터 앞,성산구,중앙동,경남 창원시 성산구 반지동  505-2 컨벤션센터앞 보도,2008-08-18,32,35.2394854,128.6564791
162,창원고등학교,성산구,중앙동,경남 창원시 의창구 도계동  907도,2016-07-21,25,35.255428,128.641101
163,창원과학고버스정류소,성산구,중앙동,경남 창원시 의창구 중동  722,2020-09-11,25,35.2556379,128.6226887
164,창원남고삼거리,성산구,중앙동,경남 창원시 성산구 외동  205-1 도,2010-06-22,28,35.21129074,128.681193
165,까치아파트삼거리,의창구,동읍,경남 창원시 의창구 봉곡동  502-1 도,2010-06-22,20,35.24630253,128.6655021
166,남문 세스페데스공원 옆,의창구,동읍,경남 창원시 진해구 남문동  1253-5,2021-07-27,20,35.1054659,128.7510163
167,남부터미널 앞,의창구,동읍,경남 창원시 마산합포구 해운동  5-56,2011-08-05,20,35.17948221,128.5602629
168,남산복지회관,의창구,동읍,경남 창원시 성산구 가음동  37-5 차,2009-05-14,24,35.20555332,128.7030503
169,남산터미널 앞,의창구,동읍,경남 창원시 성산구 남산동  629-12 남산터미널 옆,2008-10-02,35,35.20227023,128.6965942
170,남양동성아파트,의창구,명곡동,경남 창원시 성산구 대방동  309 답,2010-06-22,25,35.21470933,128.7043405
171,내동목련상가,의창구,명곡동,경남 창원시 성산구 내동  515-38 구,2009-05-11,20,35.22275997,128.6611488
172,내서 롯데마트 앞,의창구,명곡동,경남 창원시 마산회원구 내서읍 삼계리 127-1,2011-01-14,30,35.2326368,128.5046155
173,내서 상곡교차로 앞,의창구,명곡동,경남 창원시 마산회원구 내서읍 중리 1056-4,2011-01-14,20,35.24202656,128.5048056
174,내서 숲속마을 4차 아파트 옆,의창구,명곡동,경남 창원시 마산회원구 내서읍 삼계리 515-2도로,2011-08-05,20,35.23156349,128.4969735
175,내서 현대프라자 앞,의창구,명곡동,경남 창원시 마산회원구 내서읍 호계리 295-1 ,2011-08-05,14,35.25358344,128.52121
176,내서맥도날드앞,의창구,명곡동,경남 창원시 마산회원구 내서읍 중리 1043-1,2011-01-14,20,35.2484236,128.5105025
177,내서운동장,의창구,명곡동,경남 창원시 마산회원구 내서읍 삼계리 270-1,2011-01-14,25,35.22627448,128.5037005
178,내서코오롱1차상가 정류소 앞,의창구,명곡동,경남 창원시 마산회원구 내서읍 호계리 109-7,2011-08-05,21,35.26565113,128.5260165
179,내서코오롱2차상가앞,의창구,명곡동,경남 창원시 마산회원구 내서읍 호계리 181-1도로,2011-08-05,18,35.2610389,128.5230124
180,내수면환경생태공원주차장,의창구,명곡동,경남 창원시 진해구 태백동  55-37,2014-12-09,15,35.1647377,128.6601604
181,냉천로 안전지대,의창구,명곡동,경남 창원시 진해구 이동  46-6,2011-08-05,20,35.15051009,128.7007624
182,냉천사거리버스정류소,의창구,명곡동,경남 창원시 진해구 석동  140 대지,2011-08-05,20,35.15168777,128.7060678
183,노블파크아파트 버스정류소,의창구,명곡동,경남 창원시 성산구 반림동  511도,2009-04-23,28,35.23569542,128.6656737
184,농업기술센터앞,의창구,명곡동,경남 창원시 의창구 명서동  210 공,2010-01-11,30,35.23879971,128.6482421
185,농협 서상동지점,의창구,명곡동,경남 창원시 의창구 서상동  344-4,2009-04-26,15,35.26217775,128.6183274
186,누비자운영센터,의창구,명곡동,경남 창원시 성산구 두대동  누비자운영센터,2011-10-06,0,35.23239603,128.6689246
187,누비자중앙센터,의창구,명곡동,경남 창원시 성산구 상남동 29-4,,,35.2185,128.6809
188,늘푸른요양병원옆,의창구,명곡동,경남 창원시 진해구 여좌동  832-13,2011-08-05,17,35.15245095,128.6730659
189,늘푸른전당,의창구,명곡동,경남 창원시 성산구 삼동동  250 전,2009-05-13,20,35.23018759,128.6539337
190,도청사거리,의창구,봉림동,경남 창원시 의창구 사림동  501-3 도,2010-06-22,20,35.23765397,128.6884081
191,동남공단,의창구,봉림동,경남 창원시 성산구 외동  789,2014-01-23,20,35.2161123,128.6727745
192,동읍동중학교 앞,의창구,봉림동,경남 창원시 의창구 동읍 신방리 871-6 수로,2011-08-04,16,35.29124577,128.6758769
193,동읍보건지소,의창구,봉림동,경남 창원시 의창구 동읍 용잠리 230-7 대,2009-05-14,15,35.27961762,128.6887193
194,동읍주민복지관,의창구,봉림동,경남 창원시 의창구 동읍 용잠리 687),2021-07-27,15,35.2839562,128.6818273
195,두대교사거리(대원꿈에그린105동앞),의창구,봉림동,경남 창원시 성산구 대원동  40-1(대원꿈에그린105동앞),2019-08-06,29,35.234298,128.6464676
196,두산1차아파트101동앞,의창구,봉림동,경남 창원시 마산합포구 해운동  41,2015-06-14,23,35.179214,128.563145
197,두산위브버스정류소,의창구,봉림동,경남 창원시 의창구 명서동  27 대,2010-06-22,20,35.25213782,128.6417726
198,럭키아파트상가 버스정류소,의창구,봉림동,경남 창원시 성산구 반림동  503-2 수,2009-05-13,20,35.23930452,128.6664356
199,레알주차장 옆,의창구,봉림동,경남 창원시 성산구 상남동  32번지 공원앞,2008-10-02,25,35.2201963,128.6814371
200,롯데마트중앙점(로터리앞),의창구,봉림동,경남 창원시 성산구 중앙동  92번지,2010-12-20,30,35.22582312,128.6809087
201,롯데마트중앙점(이마트사이),의창구,봉림동,경남 창원시 성산구 중앙동  92번지,2010-12-20,20,35.22600398,128.6803274
202,롯데백화점,의창구,봉림동,경남 창원시 성산구 상남동  501-1 도,2009-05-13,25,35.22427184,128.6809731
203,마산 이마트건너편,의창구,봉림동,경남 창원시 마산합포구 신포동1가  49,2016-07-21,25,35.197943,128.570482
204,마산시외버스 터미널,의창구,봉림동,경남 창원시 마산회원구 합성동  278 도로,2011-08-05,20,35.2387318,128.5830832
205,마산여성회관,의창구,봉림동,경남 창원시 마산합포구 산호동  47-5,2016-07-21,20,35.216705,128.57896
206,마산역 앞,의창구,봉림동,경남 창원시 마산회원구 석전동  267 마산역앞,2011-08-05,24,35.23538871,128.5786146
207,마산종합운동장사거리(롯데마트쪽),의창구,봉림동,경남 창원시 마산회원구 양덕동  84-14,2011-08-05,39,35.2231856,128.5845317
208,마산합포우체국,의창구,북면,경남 창원시 마산합포구 중앙동2가  8-1도,2012-08-16,18,35.19190725,128.5644364
209,마산회원도서관,의창구,북면,경남 창원시 마산회원구 회원동  72-2,2015-06-14,20,35.223758,128.572957
210,메트로시티2단지북측(201동앞),의창구,북면,경남 창원시 마산회원구 양덕동  84-14,2017-09-11,25,35.2271621,128.5857686
211,명곡동행정복지센터,의창구,북면,경남 창원시 의창구 명서동 174-14 ,,15,35.253822,128.6399
212,의안민원센터,의창구,의창동,경남 창원시 의창구 북동  260 대,2010-06-22,20,35.26526569,128.6208031
213,의안어린이집 주차장,의창구,의창동,경남 창원시 의창구 소답동  365 유,2009-05-13,15,35.26636506,128.6238152
214,의창노인종합복지관,의창구,의창동,경남 창원시 의창구 명곡동  30대,2012-08-16,31,35.25274236,128.6482716
215,의창동 태광주유소,의창구,의창동,경남 창원시 의창구 서상동  600-7 도,2010-06-22,20,35.26210109,128.6147654
216,의창스포츠센터,의창구,의창동,경남 창원시 의창구 도계동  456-6 도,2010-01-11,30,35.25572553,128.6332029
217,이동우체국,의창구,의창동,경남 창원시 진해구 이동  811-7 도로,2011-08-05,20,35.15012192,128.6974794
218,자여민원센터,의창구,의창동,경남 창원시 의창구 동읍 송정리 98-21,2009-05-14,10,35.27715209,128.7005666
219,자은동사회복지센터 버스정류소,의창구,의창동,경남 창원시 진해구 자은동  985 도로,2011-08-10,20,35.14954732,128.7072265
220,자은센트럴빌리지,의창구,의창동,경남 창원시 진해구 자은동  109(자은센트럴빌리지앞),2019-08-14,31,35.15631,128.717333
221,장미공원,의창구,의창동,경남 창원시 성산구 가음동  502-2 장미공원버스정류소,2013-10-03,25,35.2072031,128.693152
222,정부경남지방합동청사,의창구,의창동,경남 창원시 마산합포구 신포동1가  76-3,2015-06-14,20,35.195964,128.571611
223,창원시청,의창구,팔용동,경남 창원시 성산구 용호동  1번지,2009-04-12,40,35.2277337,128.6821961
224,창원역,의창구,팔용동,경남 창원시 의창구 동정동  708-63 답,2009-05-13,30,35.25728935,128.6071426
225,창원중앙도서관,의창구,팔용동,경남 창원시 성산구 용호로 50 (반송동),,25,35.23378,128.67847
226,창원축구센터,의창구,팔용동,경남 창원시 성산구 사파정동  325 전,2010-06-22,30,35.22229545,128.7047642
227,창원호텔삼거리,의창구,팔용동,경남 창원시 성산구 중앙동  501-38,2009-05-13,24,35.2205178,128.6741321
228,창원홈플러스,의창구,팔용동,경남 창원시 의창구 팔용동  523-3 홈플러스뒷편도로,2009-04-23,30,35.2346962,128.6439209
229,충혼탑,의창구,팔용동,경남 창원시 성산구 대원동  504 공,2009-05-13,20,35.22768988,128.6577934
230,캔버라호텔 옆,의창구,팔용동,경남 창원시 성산구 중앙동  501-3 도,2010-01-11,26,35.22096102,128.6772287
231,코오롱아파트 버스정류소,의창구,팔용동,경남 창원시 의창구 봉곡동  511-9 도,2009-05-11,28,35.24718311,128.6554974
232,태백동중초교,의창구,팔용동,경남 창원시 진해구 경화동  1452 구거,2011-08-05,15,35.15305623,128.6792994
233,퇴촌2호교 삼거리,의창구,팔용동,경남 창원시 의창구 사림동  501-19(도),2020-10-12,20,35.2421229,128.6855918
234,트리비앙상가 주차장,의창구,팔용동,경남 창원시 성산구 반림동  23 차,2009-05-11,15,35.23506666,128.6702174
235,파티마병원,의창구,팔용동,경남 창원시 의창구 명서동  503-4 파티마병원버서정류소옆,2009-04-23,30,35.23692445,128.6467239
236,팔용동 원풍벽산C단지,의창구,팔용동,경남 창원시 의창구 팔용동  514-2 도,2010-06-22,20,35.25847337,128.6133645
237,강림중공업앞,진해구,경화동,경남 창원시 성산구 웅남동  69 도,2009-05-14,26,35.21120308,128.6594617
238,개나리 4차아파트,진해구,경화동,경남 창원시 성산구 가음동  502-3 도,2010-06-22,25,35.20912117,128.7045631
239,검찰청뒤 주차장,진해구,경화동,경남 창원시 성산구 사파동  6번지,2009-05-13,23,35.22620875,128.7005451
240,경남도교육청,진해구,경화동,경남 창원시 성산구 용호동  500 도,2010-06-22,25,35.23290431,128.6873996
241,경남도청,진해구,경화동,경남 창원시 의창구 사림동  1번지,2009-04-27,25,35.23754881,128.6912084
242,기적의 도서관,진해구,덕산동,경남 창원시 진해구 석동  658 대지,2011-08-05,20,35.1562799,128.7064004
243,까치1차아파트 버스정류소,진해구,덕산동,경남 창원시 성산구 반지동  511-4 도,2009-05-13,15,35.24421277,128.665899
244,도계주유소,진해구,병암동,경남 창원시 의창구 도계동  454 도,2010-01-11,25,35.25533129,128.6362231
245,도계초교 앞 노외주차장,진해구,병암동,경남 창원시 의창구 도계동  438번지 (도계초등학교 앞 노외주차장),2008-10-02,27,35.25969855,128.6385942
246,사파동주민센터옆,진해구,석동,경남 창원시 성산구 대방동  344-1 차,2009-05-13,25,35.21550698,128.709147
247,사파무궁화아파트,진해구,석동,경남 창원시 성산구 사파동  503 도,2010-06-22,20,35.21984132,128.6925226
248,사파민원센터옆,진해구,석동,경남 창원시 성산구 사파동  502-2 구,2009-05-13,25,35.22215083,128.6983296
249,사파삼익아파트 버스정류소,진해구,석동,경남 창원시 성산구 사파동  503도,2010-01-11,30,35.21761939,128.6941051
250,사화사거리(창원드림타운앞보도),진해구,석동,경남 창원시 의창구 팔용동  532-2 (사화사거리),2018-10-15,20,35.2394612,128.6334043
251,성주동주민센터,진해구,여좌동,경남 창원시 성산구 성주동  59 공,2009-05-14,20,35.18896996,128.6943519
252,성주동한화테크윈정문,진해구,여좌동,경남 창원시 성산구 성주동  517 도,2009-05-14,20,35.19827249,128.6860371
253,성주프리빌리지 버스정류소,진해구,여좌동,경남 창원시 성산구 대방동  377-1 성주프리빌리지앞 버스정류소,2009-05-14,31,35.20357209,128.7090987
254,웅남동 상복사거리,진해구,웅동2동,경남 창원시 성산구 웅남동  524 공원,2011-08-10,20,35.20210367,128.6710489
255,웅남동 창곡삼거리,진해구,웅동2동,경남 창원시 성산구 웅남동  70,2011-08-05,20,35.21588827,128.6468714
256,웅남동 효성굿스프링스 앞,진해구,웅동2동,경남 창원시 성산구 웅남동  458 도로,2011-08-05,20,35.21802259,128.6565113
257,웅남동주민센터,진해구,웅동2동,경남 창원시 성산구 웅남동  주민센터 앞,2009-05-14,15,35.2055599,128.6272752
258,웅천남문지구(시티프라디움사거리),진해구,웅동2동,경남 창원시 진해구 남문동  1305 (시티프라디움1차),2018-10-15,15,35.1053123,128.7551345
259,웅천동주민센터,진해구,웅동2동,경남 창원시 진해구 성내동  376(웅천행정복지센터),2019-08-08,12,35.1111448,128.7498012
260,원풍벽산 입구 하천옆,진해구,웅동2동,경남 창원시 의창구 팔용동  514-16 도,2009-05-13,25,35.25189689,128.6187699
261,월영광장,진해구,웅천동,경남 창원시 마산합포구 해운동  4,2011-08-05,21,35.1802934,128.5587072
262,월영동한국방송통신대학앞,진해구,웅천동,경남 창원시 마산합포구 해운동  55,2014-12-09,20,35.177322,128.567409
263,월영마을,진해구,웅천동,경남 창원시 마산합포구 월영동  706대,2012-08-16,27,35.17436959,128.5589111
264,정우상가앞,진해구,이동,경남 창원시 성산구 용호동  505,2017-01-30,25,35.2285487,128.6789816
265,㈜K.A.T 앞 보도,진해구,자은동,경남 창원시 의창구 팔용동  532-4 도,2009-05-13,15,35.24762559,128.6232358
266,주남저수지 주차장,진해구,자은동,경남 창원시 의창구 동읍 월잠리 303-7,2019-10-15,15,35.3060586,128.6782436
267,중동사거리(메트로병원맞은편),진해구,자은동,경남 창원시 의창구 소답동  114번지 앞 보도,2008-10-02,20,35.26150977,128.6260951
268,중앙고 버스정류소,진해구,자은동,경남 창원시 성산구 용호동  505 도,2009-04-26,30,35.23046584,128.6755174
269,중앙공원,진해구,자은동,경남 창원시 성산구 신촌동  33-3 공,2009-05-14,15,35.20138917,128.6281925
270,창원남중버스정류소앞,진해구,충무동,경남 창원시 성산구 외동  158-3도,2009-05-13,20,35.21328055,128.6776578
271,창원대학교앞,진해구,충무동,경남 창원시 의창구 퇴촌동  산129-1 임,2009-05-13,30,35.24305438,128.691528
272,창원도서관,진해구,충무동,경남 창원시 성산구 중앙동  106-3,2010-01-11,30,35.224578,128.6634997
273,창원레포츠파크(창원경륜장),진해구,충무동,경남 창원시 성산구 중앙동  1번지 경륜공단,2008-01-08,53,35.23295689,128.6681414
274,창원문성대학,진해구,충무동,경남 창원시 성산구 중앙동  304-7 창원전문대,2009-04-22,25,35.23715448,128.6615753
275,창원병원,진해구,충무동,경남 창원시 성산구 중앙동  104-2 잡,2009-04-23,25,35.21752736,128.6712098
276,창원상공회의소,진해구,충무동,경남 창원시 성산구 신월동  501-41 도,2010-06-22,20,35.22831213,128.6842722
277,창원시립곰두리체육센터,진해구,태백동,경남 창원시 의창구 도계동  456-4,2014-12-09,20,35.2528826,128.6375177
278,창원시외버스터미널 옆,진해구,태백동,경남 창원시 의창구 팔용동  35번지 창원시외버스터미널 앞,2008-10-02,25,35.23574362,128.6398441
279,팔용동서식품,진해구,풍호동,경남 창원시 의창구 팔용동  514-7 도,2010-06-22,20,35.2507318,128.6130644
280,팔용종합상가,진해구,풍호동,경남 창원시 의창구 팔용동  505 도,2009-05-11,26,35.2554846,128.6134565
281,풍호초등학교사거리,진해구,풍호동,경남 창원시 진해구 덕산동  516-6 도로,2011-08-05,17,35.14013393,128.7076449
282,한국전력공사,진해구,풍호동,경남 창원시 성산구 신월동  99-5 한국전력공사 앞 보도,2008-10-02,25,35.23085802,128.688789
283,한국폴리텍대학정문,진해구,풍호동,경남 창원시 성산구 중앙동  110-1,2014-12-09,25,35.225426,128.668497
